X,Y,long,lat,profile_id,layer_id,profile_code,layer_name,upper_depth,lower_depth,organic_surface,value,method_options,value_avg,dataset_id,country_name,positional_uncertainty,region,continent,date,licence
12.035,-15.742659,12.035,-15.742659,574478,77584,AO SOTER_P.52/57,Ck2,4,25,0,{0.7},"{""calculation = [ complete recovery (assumed) ] detection = [ volumetric ] reaction = [ dry oxidation (such as element analyzer) ] sample pretreatment = [ sieved over 2 mm sieve ] temperature = [ controlled, at 960 ◦ C and higher (assumed: element analyzer) ]""}",0.7,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,01/07/1957,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.035,-15.742659,12.035,-15.742659,574478,77585,AO SOTER_P.52/57,Ck3,25,70,0,{0.7},"{""calculation = [ complete recovery (assumed) ] detection = [ volumetric ] reaction = [ dry oxidation (such as element analyzer) ] sample pretreatment = [ sieved over 2 mm sieve ] temperature = [ controlled, at 960 ◦ C and higher (assumed: element analyzer) ]""}",0.7,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,01/07/1957,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.035,-15.742659,12.035,-15.742659,574478,77583,AO SOTER_P.52/57,Ck1,0,4,0,{0.6},"{""calculation = [ complete recovery (assumed) ] detection = [ volumetric ] reaction = [ dry oxidation (such as element analyzer) ] sample pretreatment = [ sieved over 2 mm sieve ] temperature = [ controlled, at 960 ◦ C and higher (assumed: element analyzer) ]""}",0.6,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,01/07/1957,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.103731,-4.953561,12.103731,-4.953561,574479,77588,AO 1448_P120/59,,25,63,0,{6.0},"{""sample pretreatment = [ sieved over 2 mm sieve ] spectral = [ false ]""}",6,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1959-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.103731,-4.953561,12.103731,-4.953561,574479,77587,AO 1448_P120/59,,10,25,0,{9.7},"{""sample pretreatment = [ sieved over 2 mm sieve ] spectral = [ false ]""}",9.7,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1959-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.103731,-4.953561,12.103731,-4.953561,574479,77586,AO 1448_P120/59,,0,10,0,{20.6},"{""sample pretreatment = [ sieved over 2 mm sieve ] spectral = [ false ]""}",20.6,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1959-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.103731,-4.953561,12.103731,-4.953561,574479,77589,AO 1448_P120/59,,63,95,0,{4.0},"{""sample pretreatment = [ sieved over 2 mm sieve ] spectral = [ false ]""}",4,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1959-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.109259,-15.678677,12.109259,-15.678677,574480,77593,AO 1446_P53/57,,10,35,0,{0.9},"{""sample pretreatment = [ sieved over 2 mm sieve ] spectral = [ false ]""}",0.9,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1957-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.109259,-15.678677,12.109259,-15.678677,574480,77592,AO 1446_P53/57,,0,10,0,{1.2},"{""sample pretreatment = [ sieved over 2 mm sieve ] spectral = [ false ]""}",1.2,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1957-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.119715,-5.086739,12.119715,-5.086739,574481,77598,AO 1448_P182/59,,72,110,0,{5.4},"{""sample pretreatment = [ sieved over 2 mm sieve ] spectral = [ false ]""}",5.4,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1959-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.119715,-5.086739,12.119715,-5.086739,574481,77596,AO 1448_P182/59,,18,39,0,{7.2},"{""sample pretreatment = [ sieved over 2 mm sieve ] spectral = [ false ]""}",7.2,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1959-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.119715,-5.086739,12.119715,-5.086739,574481,77594,AO 1448_P182/59,,0,6,0,{15.9},"{""sample pretreatment = [ sieved over 2 mm sieve ] spectral = [ false ]""}",15.9,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1959-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.119715,-5.086739,12.119715,-5.086739,574481,77597,AO 1448_P182/59,,39,72,0,{5.0},"{""sample pretreatment = [ sieved over 2 mm sieve ] spectral = [ false ]""}",5,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1959-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.119715,-5.086739,12.119715,-5.086739,574481,77595,AO 1448_P182/59,,6,18,0,{12.1},"{""sample pretreatment = [ sieved over 2 mm sieve ] spectral = [ false ]""}",12.1,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1959-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.159915,-16.919441,12.159915,-16.919441,574482,77599,AO SOTER_P.33/57,,0,16,0,{1.4},"{""calculation = [ complete recovery (assumed) ] detection = [ volumetric ] reaction = [ dry oxidation (such as element analyzer) ] sample pretreatment = [ sieved over 2 mm sieve ] temperature = [ controlled, at 960 ◦ C and higher (assumed: element analyzer) ]""}",1.4,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1957-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.159915,-16.919441,12.159915,-16.919441,574482,77600,AO SOTER_P.33/57,,16,50,0,{0.5},"{""calculation = [ complete recovery (assumed) ] detection = [ volumetric ] reaction = [ dry oxidation (such as element analyzer) ] sample pretreatment = [ sieved over 2 mm sieve ] temperature = [ controlled, at 960 ◦ C and higher (assumed: element analyzer) ]""}",0.5,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1957-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.159915,-16.919441,12.159915,-16.919441,574482,77601,AO SOTER_P.33/57,,50,90,0,{0.3},"{""calculation = [ complete recovery (assumed) ] detection = [ volumetric ] reaction = [ dry oxidation (such as element analyzer) ] sample pretreatment = [ sieved over 2 mm sieve ] temperature = [ controlled, at 960 ◦ C and higher (assumed: element analyzer) ]""}",0.3,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,1957-??-??,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.161278,-15.222598,12.161278,-15.222598,574483,77603,AO SOTER_P.1/57,,15,50,0,{0.5},"{""calculation = [ complete recovery (assumed) ] detection = [ volumetric ] reaction = [ dry oxidation (such as element analyzer) ] sample pretreatment = [ sieved over 2 mm sieve ] temperature = [ controlled, at 960 ◦ C and higher (assumed: element analyzer) ]""}",0.5,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,01/06/1957,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
12.161278,-15.222598,12.161278,-15.222598,574483,77604,AO SOTER_P.1/57,,50,90,0,{0.2},"{""calculation = [ complete recovery (assumed) ] detection = [ volumetric ] reaction = [ dry oxidation (such as element analyzer) ] sample pretreatment = [ sieved over 2 mm sieve ] temperature = [ controlled, at 960 ◦ C and higher (assumed: element analyzer) ]""}",0.2,AF-AfSP,Angola,Circa 100 m,Middle Africa,Africa,01/06/1957,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
